No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
901,CMCSA,157.36B,10.69,8.63,1.18,1.29,1.91,25.32,9.68,6.94%,7.81%,7.96%,9.04%,5.43%,39.62,1.62%,"15,680,744"
903,CME,75.48B,23.66,21.37,6.84,13.53,2.82,24.92,22.35,2.12%,2.84%,9.19%,3.46%,5.00%,209.65,0.59%,"1,256,373"
904,CMG,80.29B,65.58,44.69,2.87,8.13,26.04,61.98,65.66,19.71%,21.16%,47.69%,22.84%,15.36%,2907.97,0.17%,"213,035"
905,CMI,41.34B,57.03,13.88,8.03,1.21,4.67,15.08,15.02,-6.25%,13.75%,-17.10%,7.10%,8.52%,291.42,0.02%,"764,453"
921,CNK,2.20B,14.66,11.35,1.47,0.72,7.11,2.59,7.47,-42.92%,108.72%,-6.07%,10.00%,26.07%,18.12,-0.06%,"1,857,554"
922,CNM,10.49B,25.59,19.49,2.22,1.57,7.21,10489.47,10.18,13.74%,14.52%,56.51%,11.53%,16.88%,54.59,-0.33%,"1,322,000"
923,CNMD,2.19B,34.85,12.65,1.37,1.76,2.62,90.06,20.58,25.63%,29.61%,7.64%,25.40%,8.21%,71.08,-2.31%,"620,019"
928,CNS,3.27B,25.72,20.25,13.54,6.77,8.52,14.04,24.39,1.67%,13.06%,1.62%,1.90%,6.54%,66.11,-1.14%,"282,728"
934,CNX,3.63B,2.62,11.86,0.06,2.41,0.84,8248.14,26.85,-25.54%,41.93%,19.28%,41.60%,16.15%,23.7,-0.63%,"2,073,770"
935,CNXC,3.61B,11.28,4.23,1.37,0.46,0.88,8.64,10.94,3.85%,8.86%,43.54%,8.25%,27.09%,54.75,-0.90%,"451,712"
936,CNXN,1.64B,19.72,16.17,2.46,0.57,1.95,5.51,8.69,8.20%,9.87%,5.55%,8.00%,1.45%,62.11,0.47%,"49,082"
955,COLM,4.52B,18.33,17.34,1.75,1.3,2.34,5.91,7.77,-10.18%,18.60%,1.44%,10.50%,5.45%,75.54,0.72%,"340,595"
960,COO,17.97B,62.06,22.88,5.52,4.9,2.33,132.82,132.13,10.80%,11.37%,15.98%,11.25%,7.68%,90.41,0.61%,"1,570,814"
965,COR,47.34B,25.84,16.11,2.58,0.17,51.92,15.93,13.04,12.30%,9.43%,2.53%,10.01%,9.35%,237.3,-0.55%,"1,443,266"
968,COST,315.44B,46.53,40.85,4.68,1.27,15.2,30.56,50.87,13.33%,8.51%,14.83%,9.95%,11.43%,711.25,-0.55%,"1,735,274"
972,CPAY,21.24B,22.39,13.08,1.68,5.65,6.46,6.76,10.91,14.61%,16.53%,8.43%,13.32%,9.65%,295.64,-0.21%,"330,889"
973,CPB,13.03B,17.09,13.6,2.98,1.41,3.38,77.1,21.12,1.71%,5.35%,26.96%,5.73%,7.52%,43.71,0.92%,"2,343,478"
978,CPK,2.28B,21.7,16.42,2.86,3.41,1.82,465.27,153.42,1.75%,15.51%,6.54%,7.60%,6.83%,102.51,1.75%,"101,311"
980,CPRT,51.15B,38.08,32.81,1.71,12.6,7.53,19.17,59.74,14.29%,12.59%,24.28%,22.30%,16.75%,53.2,-1.52%,"3,489,644"
989,CRAI,998.34M,26.61,21.47,2.66,1.6,4.69,21.9,17.3,8.68%,12.61%,15.58%,10.00%,8.41%,143.44,1.44%,"33,505"
993,CRC,3.69B,6.95,7.84,0.5,1.31,1.66,7.44,8.03,14.59%,16.42%,2.81%,14.00%,4.09%,53.69,-0.22%,"427,140"
995,CRD-A,484.42M,15.94,8.05,1.59,0.37,3.41,8.13,4.9,-3.86%,33.94%,5.83%,10.00%,3.51%,9.85,0.51%,"72,169"
996,CRD-B,485.41M,15.97,8.07,1.6,0.37,3.42,8.15,4.91,-3.86%,33.94%,5.83%,10.00%,3.51%,9.87,4.44%,"18,433"
1005,CRL,11.68B,24.71,18.29,2.69,2.83,3.25,41.35,31.98,3.35%,12.82%,14.84%,9.19%,12.89%,227.55,-1.10%,"707,854"
1006,CRM,263.76B,64.66,24.56,3.99,7.57,4.43,18.58,27.77,19.16%,13.04%,24.06%,16.22%,21.44%,271.92,-1.59%,"5,831,109"
1013,CRS,3.92B,27.58,16.59,1.21,1.44,2.66,249.82,38.27,244.52%,21.83%,-21.93%,22.87%,6.57%,79.38,2.08%,"902,683"
1016,CRUS,4.49B,26.52,13.38,22.1,2.51,2.49,8.69,17.44,-6.49%,3.61%,4.65%,1.20%,12.89%,83.25,-2.35%,"232,613"
1023,CSCO,194.81B,14.64,12.79,3.5,3.4,4.21,7.43,14.37,-5.39%,2.24%,173.71%,4.19%,3.06%,48.11,0.67%,"12,690,284"
1024,CSGP,34.38B,91.44,67.16,4.57,14.0,4.68,6.59,99.16,-51.08%,110.00%,7.09%,20.00%,15.58%,84.18,-1.50%,"1,267,461"
1025,CSGS,1.42B,22.06,11.14,2.21,1.22,5.23,7.65,13.71,8.32%,8.66%,1.79%,10.00%,6.07%,48.4,0.83%,"181,370"
1026,CSL,17.56B,27.12,17.57,1.81,3.45,6.19,30.45,14.36,19.46%,12.80%,21.40%,15.00%,1.71%,367.41,-0.39%,"264,577"
1033,CSV,356.85M,10.97,9.16,0.73,0.93,2.04,234.77,6.2,2.89%,14.20%,27.70%,15.00%,7.66%,23.57,1.07%,"87,293"
1034,CSWC,1.07B,10.9,9.44,10.9,7.14,1.48,45.11,11.03,17.60%,-2.57%,-14.66%,1.00%,16.30%,24.78,-0.04%,"132,531"
1036,CSX,67.37B,18.89,15.76,1.92,4.6,5.34,45.37,22.31,5.29%,12.04%,7.59%,9.83%,4.34%,34.39,0.67%,"25,705,982"
1037,CTAS,67.21B,45.72,40.24,3.69,7.14,15.87,523.13,44.05,15.01%,10.20%,13.11%,12.40%,6.45%,662.44,-0.91%,"212,122"
1051,CTRA,20.45B,12.79,9.33,0.98,3.64,1.57,21.19,13.12,-15.13%,52.15%,11.36%,13.00%,48.71%,27.22,0.00%,"4,365,190"
1052,CTRE,3.20B,48.96,21.16,8.74,14.72,2.18,10.88,22.29,108.72%,7.51%,-7.07%,5.60%,6.82%,23.74,0.94%,"897,249"
1055,CTS,1.33B,22.49,16.48,2.04,2.41,2.52,8.1,17.92,0.36%,17.36%,6.70%,11.00%,3.87%,43.1,-1.60%,"103,263"
1056,CTSH,33.42B,15.96,13.55,2.4,1.73,2.53,12.68,16.6,1.01%,7.83%,3.19%,6.66%,3.81%,67.13,-0.61%,"4,601,756"
1061,CUBE,9.42B,23.05,23.16,0.82,8.97,3.36,1145.6,16.25,-4.43%,3.91%,15.49%,28.18%,12.21%,41.86,-0.83%,"1,625,111"
1071,CVCO,2.91B,17.7,15.54,0.59,1.57,2.89,7.61,13.54,-29.60%,18.37%,32.18%,30.00%,23.27%,348.88,-0.73%,"58,324"
1073,CVGI,210.01M,4.19,5.34,0.35,0.21,1.12,5.55,11.3,-5.56%,36.47%,1.64%,12.00%,3.55%,6.2,-0.88%,"91,651"
1088,CVX,292.65B,13.88,10.93,7.31,1.48,1.83,34.44,14.28,-0.79%,10.67%,7.97%,1.90%,11.17%,157.57,0.75%,"4,967,686"
1095,CWH,994.69M,41.66,11.04,1.2,0.16,7.98,25.09,5.53,41.71%,74.19%,14.54%,34.70%,6.10%,22.07,2.79%,"2,024,959"
1096,CWST,5.36B,203.55,75.31,13.66,4.24,5.24,24.25,68.52,-15.25%,53.96%,25.88%,14.90%,14.02%,92.37,-0.09%,"232,722"
1101,CXT,3.49B,14.08,13.79,1.9,1.83,3.62,15.38,14.25,-4.22%,11.68%,-9.86%,7.40%,-10.24%,61.37,-0.11%,"327,763"
1102,CXW,1.66B,24.93,17.19,4.16,0.87,1.12,12.84,10.24,13.56%,27.61%,-15.16%,6.00%,0.74%,14.7,-1.14%,"652,303"
1116,DAKT,425.87M,8.09,11.45,0.81,0.52,1.73,5.52,6.97,526.67%,-14.36%,3.80%,10.00%,5.91%,9.22,2.90%,"495,585"
1117,DAL,30.88B,6.15,6.33,0.64,0.52,2.77,6.72,27.55,5.09%,15.13%,4.80%,9.63%,20.20%,47.85,-0.06%,"12,244,920"
1120,DAR,6.58B,10.33,9.14,1.03,0.97,1.43,51.89,19.14,-18.04%,37.75%,45.84%,10.00%,15.82%,41.18,-1.27%,"2,622,309"
1134,DCI,8.62B,23.38,19.71,2.34,2.48,6.27,44.5,19.44,7.73%,10.99%,16.31%,10.00%,4.99%,71.65,-0.43%,"357,314"
1135,DCO,759.08M,45.14,15.09,2.86,1.0,1.19,17.71,65.78,101.46%,49.64%,8.03%,15.80%,4.21%,51.85,0.72%,"101,308"
1139,DD,30.70B,79.44,17.67,7.92,2.54,1.3,10.95,19.53,-0.95%,20.74%,-28.34%,10.03%,-10.84%,73.53,0.60%,"1,890,052"
1147,DECK,20.88B,29.25,26.81,1.54,5.06,9.91,12.65,20.42,39.85%,11.99%,40.16%,19.00%,16.08%,813.3,-0.72%,"308,194"
1153,DFIN,1.80B,22.84,15.95,2.28,2.25,4.46,77.71,28.86,6.50%,11.13%,4.41%,10.00%,-3.26%,61.71,1.15%,"134,610"
1158,DGII,1.07B,68.66,13.01,4.04,2.43,1.98,34.02,21.87,3.02%,10.98%,62.66%,17.00%,14.56%,29.6,-1.86%,"143,952"
1160,DGX,13.94B,16.82,13.4,3.26,1.51,2.22,20.32,16.13,0.44%,7.41%,7.36%,5.17%,4.86%,125.91,-0.84%,"873,688"
1165,DHI,48.41B,9.93,9.47,2.21,1.31,2.02,15.65,21.81,2.67%,8.58%,29.41%,4.50%,17.63%,145.88,0.10%,"5,483,750"
1167,DHR,175.03B,37.03,27.2,5.43,6.34,3.27,29.85,30.28,0.73%,13.82%,11.31%,6.82%,8.35%,236.36,-1.27%,"4,235,840"
1168,DHX,113.35M,30.18,26.22,2.0,0.75,1.03,26.92,103.99,-16.67%,35.00%,-11.50%,15.10%,0.21%,2.36,2.61%,"194,520"
1172,DIOD,3.11B,13.79,17.25,0.92,1.87,1.79,9.47,23.91,-51.22%,67.37%,19.16%,15.00%,8.41%,67.74,0.86%,"290,535"
1173,DIS,206.23B,69.06,20.33,3.61,2.33,2.12,28.67,25.98,24.83%,17.84%,-31.23%,19.12%,8.74%,112.43,-0.45%,"7,612,261"
1177,DK,1.89B,134.17,19.4,1341.69,0.11,2.23,2.29,3.1,-48.76%,-0.59%,-41.58%,0.10%,17.78%,29.45,-2.16%,"720,710"
1180,DKS,16.10B,16.05,13.55,2.18,1.24,6.0,8.94,17.12,2.96%,8.41%,30.34%,7.35%,9.42%,195.22,-0.87%,"786,261"
1182,DLB,7.48B,40.5,25.07,2.53,5.84,3.2,8.81,25.81,36.03%,11.97%,39.39%,16.00%,4.62%,78.29,0.40%,"233,305"
1183,DLHC,157.10M,84.34,11.62,5.44,0.39,1.49,1208.46,4.5,0.00%,72.73%,-6.63%,15.50%,24.83%,11.04,-0.72%,"36,500"
1189,DLX,834.37M,31.96,5.58,4.26,0.38,1.37,1.83,8.55,-3.21%,5.60%,-28.40%,7.50%,2.25%,18.95,0.85%,"219,719"
1206,DOCS,4.63B,37.4,26.13,3.55,9.89,5.34,6.52,27.88,23.04%,5.74%,255.76%,10.55%,50.40%,24.82,-1.47%,"1,334,788"
1211,DOOR,2.89B,24.93,12.85,2.58,1.02,3.38,19.34,9.88,16.95%,16.13%,9.36%,9.67%,5.66%,131.39,0.03%,"907,300"
1212,DORM,2.73B,21.44,14.31,1.43,1.41,2.36,74.11,16.55,22.25%,10.69%,0.37%,15.00%,15.07%,87.91,-0.10%,"89,940"
1214,DOV,23.16B,22.43,17.06,2.72,2.75,4.62,58.12,20.25,2.91%,9.11%,14.92%,8.26%,4.16%,168.61,-0.53%,"851,432"
1215,DOW,39.73B,69.41,13.13,2.35,0.89,2.13,9.14,13.99,34.17%,43.20%,-33.38%,29.52%,0.18%,56.49,-0.58%,"3,838,450"
1216,DOX,9.92B,18.21,11.93,2.12,2.0,2.79,16.5,12.59,9.99%,9.79%,12.71%,8.60%,4.23%,85.11,0.21%,"403,711"
1222,DRI,18.18B,17.85,15.87,1.77,1.62,8.34,67.8,18.83,10.59%,8.49%,11.05%,10.06%,6.39%,152.29,-0.44%,"890,345"
1235,DT,13.69B,69.57,35.07,4.99,10.04,7.15,17.5,39.77,20.89%,12.50%,62.27%,13.95%,28.08%,46.26,4.12%,"5,425,545"
1245,DV,5.16B,73.3,31.82,3.78,9.02,4.8,16.64,50.24,-0.22%,26.32%,82.60%,19.40%,41.52%,30.14,0.37%,"1,353,336"
1246,DVA,11.06B,17.02,12.06,1.13,0.91,10.61,23.22,7.39,9.81%,12.42%,51.82%,15.00%,1.27%,126.11,-1.20%,"653,166"
1254,DXPE,811.43M,12.94,12.57,0.65,0.48,2.13,4.68,8.64,-12.71%,11.76%,14.93%,20.00%,8.12%,50.15,-0.65%,"77,040"
1257,DY,3.92B,18.27,15.23,0.91,0.94,3.72,38.25,96.81,6.17%,14.42%,30.25%,20.00%,6.34%,134.71,-0.03%,"167,042"
1262,EA,33.59B,31.72,16.52,2.71,4.44,4.47,10.82,15.57,9.62%,7.25%,-2.89%,11.70%,10.38%,125.63,-0.54%,"1,387,739"
1268,EBAY,25.87B,9.59,9.94,1.25,2.57,4.04,2.87,13.13,10.22%,7.50%,15.28%,7.68%,-0.47%,49.95,1.01%,"7,588,249"
1276,ECL,62.67B,45.79,30.11,2.94,4.09,7.78,68.16,38.29,23.06%,13.56%,-0.37%,15.55%,1.38%,219.21,-0.02%,"924,421"
1279,ECVT,1.14B,16.19,8.65,0.67,1.65,1.61,12.92,15.8,14.46%,31.49%,6.59%,24.14%,-8.47%,9.76,-0.71%,"417,477"
1286,EEFT,4.66B,18.56,10.6,1.24,1.26,3.73,2.6,8.49,13.79%,13.20%,5.24%,15.00%,8.26%,101.81,0.58%,"250,949"
1289,EFC,959.08M,12.68,6.59,2.96,2.73,0.81,4.16,8.44,13.23%,5.65%,-10.27%,4.28%,19.94%,11.27,1.35%,"970,945"
1294,EFX,27.02B,48.44,22.03,2.59,5.05,5.89,134.43,41.98,13.46%,29.71%,12.25%,18.73%,9.32%,217.51,-8.49%,"3,635,637"
1300,EGP,7.64B,36.11,32.09,4.69,13.35,2.91,189.67,26.6,1.72%,12.70%,12.15%,7.70%,13.86%,159.22,-1.72%,"332,722"
1302,EGY,685.71M,11.75,7.18,5.87,1.51,1.45,5.66,5.43,23.79%,20.52%,-19.09%,2.00%,52.56%,6.64,-1.34%,"1,109,855"
1304,EHC,7.87B,22.61,17.83,1.77,1.64,4.78,55.52,29.41,9.24%,10.89%,3.48%,12.77%,2.74%,78.62,-1.34%,"769,242"
1310,EL,51.91B,111.81,34.09,5.34,3.44,9.09,13.18,64.4,-35.33%,89.86%,-1.12%,20.93%,3.43%,144.81,4.90%,"3,896,862"
1316,ELF,9.30B,74.25,47.06,2.07,10.45,15.11,123.98,152.53,79.30%,19.60%,10.33%,35.80%,22.28%,167.51,0.75%,"2,228,502"
1320,ELS,11.62B,36.95,33.43,4.03,7.71,8.13,388.24,49.14,2.91%,7.21%,7.22%,9.16%,9.02%,62.33,0.86%,"1,309,430"
1329,EME,15.81B,25.23,22.2,25.23,1.26,6.4,20.01,19.26,5.91%,7.17%,22.36%,1.00%,9.35%,336.06,-0.93%,"383,512"
1333,EMN,11.29B,12.8,10.73,2.65,1.23,2.06,20.61,20.68,19.96%,16.58%,-0.19%,4.83%,-1.09%,96.02,0.05%,"652,390"
1340,ENR,2.01B,21.71,8.02,2.65,0.69,11.77,8.31,5.91,3.77%,8.79%,4.97%,8.20%,11.37%,27.97,1.71%,"496,716"
1341,ENS,3.65B,13.64,10.86,0.97,1.0,2.11,10.96,9.75,55.21%,0.22%,8.93%,14.00%,7.40%,90.2,0.87%,"256,455"
1343,ENSG,6.60B,31.86,19.73,2.12,1.8,4.42,12.53,24.4,13.00%,9.55%,16.56%,15.00%,15.98%,116.48,-1.14%,"265,278"
1346,ENTG,19.16B,106.72,28.23,12.75,5.44,5.61,41.92,110.91,24.56%,36.90%,-6.65%,8.37%,18.65%,127.09,-1.67%,"1,370,605"
1352,EOG,76.42B,10.13,10.86,0.18,3.28,2.72,14.48,14.82,1.02%,2.75%,17.16%,54.90%,16.89%,131.76,-0.48%,"1,944,149"
1357,EPAM,14.30B,35.03,20.53,4.93,3.05,4.12,6.8,26.76,-3.47%,17.81%,10.74%,7.10%,21.46%,247.22,-0.71%,"599,321"
1358,EPC,1.80B,17.64,11.83,2.38,0.79,1.17,8.42,9.76,8.72%,9.74%,3.16%,7.40%,0.33%,36.14,2.32%,"286,468"
1359,EPD,61.67B,11.29,9.99,1.34,1.25,2.23,92.45,14.19,7.41%,5.18%,5.54%,8.40%,10.15%,28.44,0.18%,"3,743,795"
1361,EPR,3.06B,20.53,15.03,2.93,4.34,1.24,37.77,6.84,32.60%,2.95%,-9.65%,7.00%,5.06%,40.42,0.92%,"576,159"
1368,EQIX,70.00B,71.75,57.14,2.95,8.55,5.6,32.71,160.72,12.92%,11.21%,17.74%,24.30%,10.07%,739.85,0.72%,"483,492"
1373,ERIE,17.72B,44.93,33.58,4.49,5.43,10.66,78.37,61.4,18.29%,12.29%,9.13%,10.00%,6.59%,380.46,0.60%,"38,942"
1374,ERII,778.00M,36.99,22.32,1.85,6.06,3.53,7.17,33.12,2.31%,61.33%,-1.38%,20.00%,12.79%,13.63,0.74%,"262,232"
1380,ESE,2.55B,27.44,20.76,1.83,2.63,2.21,49.53,36.79,14.41%,12.28%,0.23%,15.00%,4.80%,98.68,1.46%,"229,614"
1392,ESTC,9.61B,208.15,69.9,2.62,7.93,13.57,9.44,79.94,369.17%,16.25%,-26.60%,79.40%,47.05%,95.31,0.74%,"666,105"
1393,ET,52.30B,14.28,9.35,1.74,0.67,1.73,230.4,8.07,38.68%,9.86%,-0.88%,8.20%,13.18%,15.53,1.97%,"15,796,534"
1395,ETD,794.00M,10.0,10.33,1.09,1.13,1.68,5.2,10.01,-30.69%,8.35%,25.70%,9.20%,1.73%,31.26,0.68%,"157,939"
1399,ETRN,5.31B,13.86,10.85,1.61,3.81,5.09,20.52,8.44,12.88%,11.30%,0.70%,8.60%,-1.07%,12.25,-0.16%,"8,373,419"
1418,EVRI,740.62M,9.79,8.53,0.49,0.91,3.27,2.72,5.03,-0.59%,14.57%,40.40%,20.00%,15.63%,8.84,0.91%,"677,531"
1419,EVTC,2.43B,30.64,11.66,4.2,3.5,4.1,7.64,12.0,2.01%,10.83%,0.88%,7.29%,8.97%,37.19,0.27%,"281,973"
1421,EW,51.98B,37.56,27.92,4.02,8.66,7.81,31.55,80.87,9.72%,12.44%,15.35%,9.34%,10.28%,86.45,-0.91%,"3,122,003"
1427,EXEL,6.82B,34.75,14.49,1.83,3.73,3.01,6.85,23.28,91.64%,24.60%,-21.77%,19.00%,17.31%,22.49,-1.66%,"2,610,286"
1429,EXLS,4.83B,26.55,15.85,1.81,2.96,5.41,16.37,30.48,12.50%,14.21%,27.64%,14.70%,13.47%,29.12,-0.99%,"1,154,941"
1430,EXP,8.35B,17.11,15.08,2.14,3.71,6.27,170.72,19.64,13.69%,12.81%,18.73%,8.00%,11.61%,242.38,-1.01%,"241,351"
1432,EXPE,17.49B,23.87,8.4,1.12,1.36,11.46,3.07,9.48,26.26%,24.80%,14.85%,21.30%,12.34%,128.3,-0.33%,"1,166,532"
1434,EXPO,3.95B,40.19,39.89,2.68,7.36,11.09,21.1,35.58,-7.69%,9.37%,7.81%,15.00%,7.41%,78.12,0.50%,"182,135"
1435,EXR,28.39B,27.41,29.34,4.57,11.09,1.97,286.62,22.07,-11.52%,9.05%,7.68%,6.00%,16.87%,134.2,-1.40%,"1,013,493"
1441,EZPW,604.17M,18.5,9.21,0.53,0.56,0.78,2.66,7.89,20.65%,7.21%,-3.85%,35.00%,5.99%,10.95,-0.95%,"616,492"
1443,FA,2.16B,57.82,13.65,6.28,2.82,2.38,10.08,15.96,-5.44%,15.13%,3.28%,9.20%,13.40%,14.86,0.61%,"395,711"
1445,FANG,35.60B,11.5,9.65,5.75,4.23,2.15,60.85,11.06,4.21%,10.24%,16.56%,2.00%,44.77%,199.6,-0.77%,"1,063,039"
1448,FAST,38.65B,33.43,29.41,5.28,5.23,11.27,163.0,32.48,4.57%,8.66%,9.01%,6.33%,8.22%,67.5,-1.43%,"3,583,468"
1452,FBIN,9.28B,23.23,15.39,3.09,2.01,4.05,23.6,11.61,9.68%,11.50%,3.55%,7.53%,-2.82%,73.58,-1.06%,"1,222,087"
1469,FCFS,5.81B,26.8,15.78,3.39,1.84,2.91,45.71,20.34,14.99%,17.03%,7.05%,7.90%,14.49%,128.72,-0.71%,"188,332"
1470,FCN,7.38B,26.94,21.72,3.42,2.11,3.72,22.45,42.16,8.09%,14.74%,14.43%,7.87%,11.55%,207.64,1.56%,"120,356"
1474,FCX,71.95B,39.51,23.83,1.6,3.17,4.31,12.06,158.13,3.18%,32.49%,-6.56%,24.71%,7.03%,50.16,0.68%,"15,712,643"
1478,FDS,16.37B,34.0,24.38,3.47,7.6,9.09,36.36,26.86,10.22%,9.83%,12.16%,9.80%,9.18%,429.46,0.05%,"167,016"
1480,FDX,64.81B,15.18,12.37,0.85,0.74,3.18,11.48,19.44,18.84%,19.80%,-1.59%,17.90%,6.97%,263.37,0.11%,"1,063,395"
1484,FELE,4.63B,24.47,21.29,1.83,2.24,3.84,54.54,16.89,5.26%,9.15%,12.93%,13.40%,10.68%,100.51,0.32%,"212,487"
1494,FFIV,10.56B,23.37,12.95,2.49,3.76,3.69,12.79,17.29,7.86%,9.85%,-2.18%,9.40%,5.45%,179.59,-0.94%,"365,108"
1503,FHI,2.94B,10.27,8.46,0.91,1.83,2.63,5.22,9.68,10.93%,9.62%,9.33%,11.29%,7.62%,34.96,-0.34%,"466,619"
1507,FI,86.74B,29.39,14.65,1.96,4.54,2.92,72.04,22.18,14.74%,16.18%,11.66%,15.03%,29.39%,146.91,-0.13%,"1,989,629"
1511,FIGS,801.98M,37.97,37.21,13.09,1.47,2.13,3.25,9.48,-44.40%,90.11%,264.90%,2.90%,56.51%,4.72,0.21%,"2,327,989"
1518,FIVE,8.40B,28.01,21.16,1.45,2.36,5.29,18.25,51.02,11.81%,18.78%,15.26%,19.33%,18.71%,152.0,-0.07%,"897,103"
1520,FIX,10.43B,32.44,22.96,3.24,2.0,8.16,50.83,19.14,24.43%,17.06%,24.57%,10.00%,19.42%,292.24,-2.47%,"324,863"
1521,FIZZ,4.18B,24.73,22.53,0.97,3.54,8.12,15.11,26.53,24.47%,4.94%,-0.98%,25.56%,3.79%,44.73,-0.40%,"145,746"
1525,FLEX,11.64B,16.46,11.24,1.05,0.4,1.98,4.21,24.38,46.36%,-2.18%,16.61%,15.60%,4.12%,27.63,-1.60%,"3,622,712"
1533,FLO,5.08B,41.61,18.35,9.84,1.0,3.74,225.28,23.1,2.68%,6.35%,-4.88%,4.23%,5.27%,24.04,3.04%,"1,377,869"
1534,FLR,6.67B,79.57,12.4,1.41,0.43,3.44,2.58,66.06,3.31%,12.15%,-15.07%,56.60%,1.11%,39.21,-0.98%,"1,127,203"
1535,FLS,5.99B,32.25,15.48,3.22,1.39,3.09,10.97,23.17,21.16%,15.85%,9.20%,10.00%,2.80%,45.63,-0.09%,"1,013,108"
1549,FND,11.73B,48.05,40.93,12.99,2.66,6.06,341.07,45.81,-16.46%,40.57%,15.46%,3.70%,21.49%,109.58,1.06%,"1,290,496"
1558,FOR,1.56B,7.79,7.76,2.0,1.0,1.08,3.75,6.11,11.33%,8.86%,8.78%,3.90%,95.85%,31.3,-8.37%,"853,761"
1562,FORM,3.27B,40.04,26.06,2.0,4.93,3.58,9.91,381.12,43.16%,54.57%,-5.30%,20.00%,5.15%,42.09,-2.05%,"310,124"
1563,FORR,360.85M,118.91,10.96,16.99,0.75,1.49,2.9,22.3,-17.76%,8.66%,-28.32%,7.00%,6.93%,18.61,0.43%,"110,709"
1567,FOXA,14.61B,18.23,8.13,22.79,1.0,1.43,3.54,12.47,-8.21%,17.45%,-7.92%,0.80%,8.02%,30.77,1.02%,"2,028,264"
1568,FOXF,1.71B,14.32,10.7,0.95,1.17,1.4,20.45,12.97,-38.54%,56.80%,5.71%,15.00%,20.09%,40.74,-1.09%,"488,975"
1598,FSS,4.97B,31.82,24.38,1.99,2.89,4.96,81.55,30.31,16.28%,11.44%,10.75%,16.00%,10.06%,81.52,-1.30%,"316,259"
1602,FTDR,2.35B,14.24,11.52,1.07,1.32,17.3,7.24,13.84,2.30%,10.75%,7.45%,13.30%,7.20%,30.01,1.42%,"674,318"
1612,FTV,28.17B,32.93,19.21,3.83,4.65,2.73,14.92,22.61,10.64%,9.97%,-21.58%,8.60%,0.13%,80.18,-0.02%,"1,518,493"
1614,FUL,4.15B,27.74,15.44,1.91,1.18,2.35,25.11,13.59,10.81%,15.05%,-4.70%,14.52%,3.42%,76.15,0.20%,"356,227"
1625,FWRD,583.76M,59.12,11.57,4.49,0.37,0.76,3.61,3.87,-74.60%,97.56%,-32.59%,13.16%,2.01%,22.75,0.44%,"877,449"
1640,GBDC,2.83B,9.13,9.38,0.91,4.48,1.1,40.03,9.25,68.90%,-7.09%,2.50%,10.00%,31.70%,16.59,-0.24%,"811,165"
1654,GD,78.16B,23.72,17.47,1.87,1.85,3.66,40.86,20.54,21.65%,11.66%,1.46%,12.70%,3.25%,285.27,0.28%,"600,703"
1658,GDOT,444.83M,62.32,4.65,4.83,0.3,0.52,0.62,20.61,-6.30%,19.32%,-43.27%,12.90%,7.23%,8.42,2.56%,"463,253"
1664,GEF,3.51B,10.49,11.71,1.05,0.68,1.76,19.59,8.71,-29.19%,19.41%,11.64%,10.00%,7.28%,60.78,-1.55%,"239,929"
1666,GEHC,38.69B,28.09,17.57,2.32,1.98,5.42,15.45,22.57,9.35%,12.57%,-2.54%,12.10%,4.14%,84.97,-0.26%,"1,764,399"
1668,GEN,12.98B,9.39,9.24,0.8,3.42,5.37,26.49,13.35,7.77%,13.06%,4.88%,11.70%,8.21%,20.38,0.05%,"2,506,583"
1671,GEO,1.88B,20.6,10.75,1.37,0.78,1.44,20.06,8.89,7.89%,33.98%,-9.73%,15.00%,0.80%,14.77,-1.47%,"2,601,145"
1678,GFF,3.22B,48.78,11.89,2.45,1.2,11.75,29.16,7.51,-0.48%,21.34%,36.52%,19.88%,6.97%,65.2,-0.09%,"358,348"
1680,GGG,14.81B,29.95,26.32,2.88,6.75,6.65,27.54,31.78,3.31%,6.56%,8.36%,10.40%,6.11%,88.09,-0.38%,"411,232"
1682,GHC,3.11B,16.06,15.92,0.89,0.71,0.79,3.46,18.71,19.01%,-15.92%,-2.68%,18.10%,10.65%,698.18,0.46%,"12,276"
1688,GIC,1.53B,21.81,16.88,1.21,1.2,5.99,44.54,14.17,10.33%,17.24%,8.78%,18.00%,7.31%,40.17,0.45%,"56,858"
1691,GILD,82.50B,14.69,9.0,2.91,3.05,3.61,9.88,11.12,5.76%,3.39%,1.55%,5.05%,4.16%,66.16,-1.15%,"6,438,938"
1693,GIS,39.00B,15.85,14.76,2.12,1.93,4.13,66.27,16.48,4.66%,4.03%,3.46%,7.46%,5.01%,69.09,0.85%,"3,618,796"
1700,GLPI,11.31B,15.29,14.34,5.4,7.85,2.76,16.53,11.76,2.78%,3.70%,11.88%,2.83%,6.47%,42.35,0.76%,"969,277"
1706,GLW,26.44B,45.73,14.32,6.4,2.1,2.19,14.86,42.99,10.06%,15.34%,-9.80%,7.15%,2.83%,30.91,-0.23%,"4,653,680"
1710,GMED,6.87B,43.58,15.36,2.69,4.38,1.73,13.27,41.58,16.01%,22.76%,-7.04%,16.20%,18.43%,50.75,-0.88%,"948,853"
